EAN;Menor preço (R$);Origem;Produto;Link;Drogaven;Drogal;DrogaRaia
7896006219729;97.99;Drogaven;Loção Hidratante Fisiocalm Genom Derma Sem Fragrância (240mL);https://www.drogaven.com.br/fisiocalm-locao-hidratante-240ml/p;97.99;0.0;0.0
7896111998007;4.89;Drogaven;Esmalte Metal Like Impala Ju Paes na Estrada confiante e imprevisível;https://www.drogaven.com.br/esmalte-impala-ju-paes-metal-like-confiante-imprevisivel/p;4.89;0.0;0.0
7898647920033;9.7;Drogaven;Esponja Facial Bellesa Coxinha;https://www.drogaven.com.br/esponja-facial-bellesa-coxinha/p;9.7;0.0;0.0
7896112407171;29.82;Drogaven;VonauGasMax 250mg, 10 cápsulas moles;https://www.drogaven.com.br/vonaugasmax-250mg-10-capsulas-moles/p;29.82;0.0;0.0
7897230303475;84.56;Drogaven;Base Multifunção Hidrabene FPS 50 Stick Clara (12g);https://www.drogaven.com.br/base-multifuncao-hidrabene-fps-50-stick-clara-com-12g/p;84.56;0.0;0.0
7897230303086;68.59;Drogaven;Sérum Facial Hidrabene Multicorretivo Clareador 30mL;https://www.drogaven.com.br/serum-facial-hidrabene-multicorretivo-clareador-30ml/p;68.59;0.0;0.0
7898610370339;22.53;Drogaven;TINTURA HASKELL 4.0 CASTANHO MEDIO...;https://www.drogaven.com.br/tintura-haskell-40-castanho-medio/p;22.53;0.0;0.0
7896004791104;50.09;Drogaven;OLMESARTANA 20MG 30CPR EMS GENERICO;https://www.drogaven.com.br/olmesartana-20mg-30cpr-ems-generico/p;50.09;0.0;0.0
7891024021590;22.44;Drogaven;Escova Dental Colgate Ultra Soft macia, sortida com 1 unidade;https://www.drogaven.com.br/escova-dental-colgate-ultra-soft-macia-sortida-com-1-unidade/p;22.44;0.0;0.0
7622210564337;3.52;Drogaven;Goma de Mascar Trident XFresh Cereja Ice 8g;https://www.drogaven.com.br/goma-de-mascar-trident-xfresh-cereja-ice-8g/p;3.52;0.0;0.0
7898589684383;85.16;Drogaven;Perfume Masculino Parfum Brasil H12 Men 100mL;https://www.drogaven.com.br/perfume-masculino-parfum-h12-100ml/p;85.16;0.0;0.0
7894916146104;19.5;Drogaven;Rosuvastatina Cálcica Legrand 10mg, caixa com 30 comprimidos revestidos;https://www.drogaven.com.br/rosuvastatina-10mg-30cpr-legrand-gener/p;19.5;0.0;0.0
7891350034615;10.77;Drogaven;Desodorante Feminino Monange Sensível aerossol 150mL;https://www.drogaven.com.br/desodorante-feminino-monange-sensivel-aerossol-150ml/p;10.77;0.0;0.0
7891033926305;45.67;Drogaven;SHAMPOO SIAGE ACELERA O CRESCIMENTO 250ML;https://www.drogaven.com.br/shampoo-siage-acelera-o-crescimento-250ml/p;45.67;0.0;0.0
7891721019890;13.17;Drogaven;Levotiroxina Sódica Merck 75mcg, 30 comprimidos;https://www.drogaven.com.br/levotiroxina-sodica-merck-75mcg-30-comprimidos/p;13.17;0.0;0.0
7891151039697;2.16;Drogaven;Bala Freegells Azedinho morango 27,9g;https://www.drogaven.com.br/bala-freegells-azedinho-morango-279g/p;2.16;0.0;0.0
7791969016029;13.71;Drogaven;Desodorante Antitranspirante Nivea Men Active Dry Impact aerossol 150mL;https://www.drogaven.com.br/desodorante-antitranspirante-nivea-men-active-dry-impact-aerossol-150ml/p;13.71;0.0;0.0
7899852020549;27.24;Drogaven;Base Líquida Vult Make Mega V200 26ml;https://www.drogaven.com.br/vult-make-mega-base-liq-26ml-cor-v200/p;27.24;0.0;0.0
7898556850612;4.11;Drogaven;Preservativos Rilex Algodão Doce 3 Unidades;https://www.drogaven.com.br/preservativo-lubrificado-rilex-algodao-doce-pacote-com-3-unidades/p;4.11;0.0;0.0
7891800364965;16.94;Drogaven;Fita Microporosa Cremer bege com 2,5cm x 4,5m;https://www.drogaven.com.br/fita-microporosa-cremer-bege-com-25cm-x-45m/p;16.94;0.0;0.0
7899621110068;78.3;Drogaven;ATLHETICA PRE TREINO KI SUCO UVA 300G...;https://www.drogaven.com.br/atlhetica-pre-treino-ki-suco-uva-300g/p;78.3;0.0;0.0
7896902200623;24.4;Drogaven;REPELENTE MOSKITOFF AEROSSOL 165ML;https://www.drogaven.com.br/repelente-moskitoff-aerossol-165ml/p;24.4;0.0;0.0
7896235353249;5.38;Drogaven;Loção de Limpeza Corporal Leite de Colônia original com 100mL;https://www.drogaven.com.br/locao-de-limpeza-corporal-leite-de-colonia-original-com-100ml/p;5.38;0.0;0.0
7894222029672;30.37;Drogaven;Base Líquida Matte Dailus Ultra Cobertura n° D5 média, FPS 15;https://www.drogaven.com.br/base-liquida-matte-dailus-ultra-cobertura-n-d5-media-fps-15/p;30.37;0.0;0.0
7896111999738;3.71;Drogaven;Esmalte Impala A Cor da Sua Moda Destinos;https://www.drogaven.com.br/esmalte-impala-a-cor-da-moda-cremoso-destinos/p;3.71;0.0;0.0
7894900501001;7.26;Drogaven;Isotônico Powerade uva, pet com 500mL;https://www.drogaven.com.br/isotonico-powerade-uva-pet-com-500ml/p;7.26;0.0;0.0
7896004703251;39.88;Drogaven;Loratadina EMS 1mg/mL, frasco com 100mL de xarope + copo medidor;https://www.drogaven.com.br/loratadina-100ml-ems-generico/p;39.88;0.0;0.0
7891142201621;22.51;Drogaven;Alivium Cápsula 400mg, 8 cápsulas moles;https://www.drogaven.com.br/alivium-capsula-400mg-8-capsulas-moles/p;22.51;0.0;0.0
7898610370254;9.83;Drogaven;Água Oxigenada Cremosa Haskell Excllusiv Color 30 Volumes, 75mL;https://www.drogaven.com.br/agua-oxigenada-cremosa-haskell-excllusiv-color-30-volumes-75ml/p;9.83;0.0;0.0
7896006219699;23.27;Drogaven;Nimesulida União Química 100mg, 12 comprimidos;https://www.drogaven.com.br/nimesulida-uniao-quimica-100mg-12-comprimidos/p;23.27;0.0;0.0
7894222028866;20.08;Drogaven;Lip Tint Gel Dailus batida de amora;https://www.drogaven.com.br/lip-tint-gel-dailus-batida-de-amora/p;20.08;0.0;0.0
7896548198957;102.52;Drogaven;Lubrificante Oftálmico Systane UL 15mL;https://www.drogaven.com.br/lubrificante-oftalmico-systane-ul-15ml/p;102.52;0.0;0.0
7897473202771;19.5;Drogaven;Sulfato de Salbutamol Glenmark 100mcg/dose, frasco com 19mL (200 doses) de suspensão de uso inalatória oral + dispositivo inalatório;https://www.drogaven.com.br/sulfato-de-salbutamol-glenmark-100mcgdose-frasco-com-19ml-200-doses-de-suspensao-de-uso-inalatoria-oral-dispositivo-inalatorio/p;19.5;0.0;0.0
7896111913505;3.62;Drogaven;ESMALTE IMPALA CREMOSO ZAZ;https://www.drogaven.com.br/esmalte-impala-cremoso-zaz/p;3.62;0.0;0.0
7899898402927;37.52;Drogaven;Órtese para Punho Mova Ortho longa, com tala, GG, bilateral, preta;https://www.drogaven.com.br/tala-punho-bilateral-longa-gg-mova/p;37.52;0.0;0.0
7896224410229;32.53;Drogaven;Algodão Apolo rolo, branco com 500g;https://www.drogaven.com.br/algodao-500g-apolo-sem-alca/p;32.53;0.0;0.0
7896241231630;34.16;Drogaven;Tapazol 10mg, 50 comprimidos;https://www.drogaven.com.br/tapazol-10mg-50-comprimidos/p;34.16;0.0;0.0
7896523200057;24.4;Drogaven;Hedera Cimed 7mg/mL, frasco com 100mL de solução de uso oral (sabor cereja) + 1 copo;https://www.drogaven.com.br/hedera-cimed-7mgml-frasco-com-100ml-de-solucao-de-uso-oral-sabor-cereja-1-copo/p;24.4;0.0;0.0
7894222010847;8.32;Drogaven;Esmalte Cremoso Dailus Atrás do Arco-íris nuvem de algodão;https://www.drogaven.com.br/esmalte-cremoso-dailus-atras-do-arco-iris-nuvem-de-algodao/p;8.32;0.0;0.0
7891317004088;20.02;Drogaven;Preni Comprimido 5mg, 20 comprimidos;https://www.drogaven.com.br/preni-comprimido-5mg-20-comprimidos/p;20.02;0.0;0.0
7896111997666;6.36;Drogaven;ESMALTE IMPALA INFANTIL SEREIA QUERO SER DESSE MUNDO;https://www.drogaven.com.br/esmalte-impala-infantil-sereia-quero-ser-desse-mundo/p;6.36;0.0;0.0
7891106914642;26.67;Drogaven;Microvlar 0,15mg + 0,03mg, 63 drágeas;https://www.drogaven.com.br/microvlar-015mg-003mg-63-drageas/p;26.67;0.0;0.0
7896111997215;5.28;Drogaven;Esmalte Cremoso Impala chamego meu;https://www.drogaven.com.br/esmalte-cremoso-impala-chamego-meu/p;5.28;0.0;0.0
78909823;0.44;Drogaven;Agulha Descartável BD PrecisionGlide 26G, sortida 0,45mm x 13mm;https://www.drogaven.com.br/agulha-descartavel-bd-precisionglide-26g-sortida-045mm-x-13mm/p;0.44;0.0;0.0
7891134004186;7.54;Drogaven;Desodorante Masculino Senador Classic spray com 90mL;https://www.drogaven.com.br/desodorante-masculino-senador-classic-spray-com-90ml/p;7.54;0.0;0.0
7896191261275;144.05;Drogaven;Meia-calça Gestante Kendall 18-21mmHg M, ponteira fechada, mel;https://www.drogaven.com.br/meia-kendall-gestante-m-18-21mmhg-cponteira-mel/p;144.05;0.0;0.0
7891024134610;9.79;Drogaven;Creme Dental Colgate Máxima Proteção Anticáries (180g);https://www.drogaven.com.br/creme-dental-colgate-maxima-protecao-anticaries-180g/p;9.79;0.0;0.0
7896902210332;14.91;Drogaven;Sabonete Íntimo Hidraderm fresh, líquido, 200mL;https://www.drogaven.com.br/sabonete-intimo-hidraderm-fresh-liquido-200ml/p;14.91;0.0;0.0
7896006203117;44.09;Drogaven;Creme de Ureia Urepel 60g;https://www.drogaven.com.br/creme-de-ureia-urepel-60g/p;44.09;0.0;0.0
7898650622030;19.59;Drogaven;CORRETIVO LIQUIDO RICOSTI VEGANOCOR 05;https://www.drogaven.com.br/corretivo-liquido-ricosti-veganocor-05/p;19.59;0.0;0.0
7891268400212;32.33;Drogaven;Solução Bucal Listerine Tartar Control menta suave com 500mL;https://www.drogaven.com.br/solucao-bucal-listerine-tartar-control-menta-suave-com-500ml/p;32.33;0.0;0.0
7891035024535;18.52;Drogaven;Repelente Elétrico SBP 45 noites, aparelho + refil 35mL;https://www.drogaven.com.br/repelente-eletrico-sbp-45-noites-aparelho-refil-35ml/p;18.52;0.0;0.0
7896111998397;4.89;Drogaven;ESMALTE IMPALA TRATAMENTO REVITA BRANCO SOFT;https://www.drogaven.com.br/esmalte-impala-tratamento-revita-branco-soft/p;4.89;0.0;0.0
7896671601072;24.98;Drogaven;Creme Desodorante Esfoliante para Pés Flores & Vegetais 200g;https://www.drogaven.com.br/creme-desodorante-esfoliante-para-pes-flores-vegetais-200g/p;24.98;0.0;0.0
7898610375341;48.77;Drogaven;Condicionador Haskell Bendito Loiro 300mL;https://www.drogaven.com.br/condicionador-haskell-bendito-loiro-300ml/p;48.77;0.0;0.0
7898610374177;30.28;Drogaven;TINTURA HASKELL KIT COLOR PRATIC 12.21 SUPER. PEROLA;https://www.drogaven.com.br/tintura-haskell-kit-color-pratic-1221-super-perola/p;30.28;0.0;0.0
7896004746012;27.09;Drogaven;Ibuliv Cápsula 400mg, caixa com 8 cápsulas gelatinosas moles;https://www.drogaven.com.br/ibuliv-400mg-8cps-gel/p;27.09;0.0;0.0
7891134001802;27.04;Drogaven;Sabonete Senador Classic barra, 3 unidades com 130g cada;https://www.drogaven.com.br/sabonete-senador-classic-barra-3-unidades-com-130g-cada/p;27.04;0.0;0.0
7896112165651;4.58;Drogaven;Hidroclorotiazida Teuto 25mg, caixa com 30 comprimidos;https://www.drogaven.com.br/hidroclorotiazida-25mg-30cpr-teuto-generico-fp/p;4.58;0.0;0.0
7897517907204;7.89;Drogaven;Lixa de Unha Ricca lima safira, média;https://www.drogaven.com.br/lixa-unha-ricca-3un-metal/p;7.89;0.0;0.0
7896224410670;5.67;Drogaven;Algodão Apolo disco, branco com 35g;https://www.drogaven.com.br/algodao-apolo-disco-branco-com-35g/p;5.67;0.0;0.0
7891150095267;14.6;Drogaven;Shampoo Anticaspa Clear Men Ice Cool Menthol 200mL;https://www.drogaven.com.br/shampoo-anticaspa-clear-men-ice-cool-menthol-200ml-20836/p;14.6;0.0;0.0
7898650621194;18.22;Drogaven;Lip Tint Ricosti amora;https://www.drogaven.com.br/lip-tint-ricosti-amora/p;18.22;0.0;0.0
7898277713302;15.57;Drogaven;Sulfato Ferroso Arte Nativa 125mg, framboesa, frasco gotejador com 30mL de solução oral;https://www.drogaven.com.br/sulfato-ferroso-arte-nativa-125mg-framboesa-frasco-gotejador-com-30ml-de-solucao-oral/p;15.57;0.0;0.0
7892840820626;7.63;Drogaven;Batata Lays Sal Marinho 38g;https://www.drogaven.com.br/elma-c-lays-sal-marinho-38g/p;7.63;0.0;0.0
7899026437326;28.12;Drogaven;Tintura L'Oréal Imédia Excellence Creme nº 2 preto clássico;https://www.drogaven.com.br/tintura-loreal-imedia-excellence-creme-no-2-preto-classico/p;28.12;0.0;0.0
7898610370513;35.18;Drogaven;TINTURA HASKELL 9.21 LOURO MUIT CLAR PERO...;https://www.drogaven.com.br/tintura-haskell-921-louro-muit-clar-pero/p;35.18;0.0;0.0
310119052440;84.18;Drogaven;Solução Multiação para Lentes de Contato Boston Simplus 120mL;https://www.drogaven.com.br/solucao-multiacao-para-lentes-de-contato-boston-simplus-120ml/p;84.18;0.0;0.0
7896044900511;43.21;Drogaven;Kit Giovanna Baby Classic loção hidratante desodorante corporal 200mL + sabonete vegetal, barra 90g + deo colônia desodorante 20mL;https://www.drogaven.com.br/kit-giovanna-baby-classic-locao-hidratante-desodorante-corporal-200ml-sabonete-vegetal-barra-90g-deo-colonia-desodorante-20ml/p;43.21;0.0;0.0
7898258950849;25.38;Drogaven;Mel Bisnaga Baldoni Laranjeira 300g;https://www.drogaven.com.br/mel-baldoni-laranjeira-300g-bisnaga/p;25.38;0.0;0.0
7896261000223;12.44;Drogaven;Apresolina 50mg, 20 comprimidos revestidos;https://www.drogaven.com.br/apresolina-50mg-20-comprimidos-revestidos/p;12.44;0.0;0.0
7894222033464;9.79;Drogaven;Esmalte Cremoso Dailus Feat. LuÍsa Sonza boa menina;https://www.drogaven.com.br/esmalte-cremoso-dailus-feat-luisa-sonza-boa-menina/p;9.79;0.0;0.0
7896044900528;43.21;Drogaven;Kit Giovanna Baby Blue loção hidratante desodorante corporal 200mL + sabonete, barra 90g + deo colônia 20mL;https://www.drogaven.com.br/kit-giovanna-baby-blue-locao-hidratante-desodorante-corporal-200ml-sabonete-barra-90g-deo-colonia-20ml/p;43.21;0.0;0.0
7898647924499;9.79;Drogaven;Elástico de Cabelo Scrunchies Bellesa;https://www.drogaven.com.br/scrunchies-bellesa-1un-0141-b/p;9.79;0.0;0.0
7898639063359;26.36;Drogaven;CONDICIONADOR EVANES 300ML COCONUT;https://www.drogaven.com.br/condicionador-evanes-300ml-coconut/p;26.36;0.0;0.0
7894222037011;4.41;Drogaven;Esmalte Cremoso Dailus feat. Farofa da Gkay esse quebra-cabeça tá confuso;https://www.drogaven.com.br/esmalte-cremoso-dailus-feat-farofa-da-gkay-esse-quebra-cabeca-ta-confuso/p;4.41;0.0;0.0
7899640808212;74.38;Drogaven;QUELATUS BARI 30CPR;https://www.drogaven.com.br/quelatus-bari-30cpr/p;74.38;0.0;0.0
80878018;2.97;Drogaven;BALA MENTOS STICK PURE FRESH 8UN;https://www.drogaven.com.br/bala-mentos-stick-pure-fresh-8un/p;2.97;0.0;0.0
7897230304755;14.85;Drogaven;HIDRABENE LIPSTICK CEREJA 5G;https://www.drogaven.com.br/hidrabene-lipstick-cereja-5g/p;14.85;0.0;0.0
7898924603956;48.77;Drogaven;Condicionador Pós-química Haskell Eco Active Bananeira 300mL;https://www.drogaven.com.br/condicionador-pos-quimica-haskell-eco-active-bananeira-300ml/p;48.77;0.0;0.0
7891350034943;10.77;Drogaven;GEL NY LOOKS 240G GARRAFINHA VERDE FIXACAO 3;https://www.drogaven.com.br/gel-ny-looks-240g-garrafinha-verde-fixacao-3/p;10.77;0.0;0.0
7898589684536;85.16;Drogaven;PERFUME FEMININO PARFUM ESCANDALO 100ML;https://www.drogaven.com.br/perfume-feminino-parfum-escandalo-100ml/p;85.16;0.0;0.0
7896004716213;11.07;Drogaven;Paracetamol Germed Pharma 200mg/mL, frasco com 15mL de solução de uso oral;https://www.drogaven.com.br/paracetamol-germed-pharma-200mgml-frasco-com-15ml-de-solucao-de-uso-oral/p;11.07;0.0;0.0
7896111999752;3.71;Drogaven;Esmalte Cremoso Impala Cor da Moda Intenso 7,5ml;https://www.drogaven.com.br/esmalte-impala-a-cor-da-moda-cremoso-intenso/p;3.71;0.0;0.0
7896331705140;25.33;Drogaven;Solução Bucal Periotrat sem álcool, menta 250mL;https://www.drogaven.com.br/solucao-bucal-periotrat-sem-alcool-menta-250ml/p;25.33;0.0;0.0
7891463000859;1.27;Drogaven;Seringa BD Luer Slip com agulha capacidade de 1mL;https://www.drogaven.com.br/seringa-bd-luer-slip-com-agulha-capacidade-de-1ml/p;1.27;0.0;0.0
7897851250387;20.53;Drogaven;Monocordil Sublingual 5mg, caixa com 30 comprimidos sublinguais;https://www.drogaven.com.br/monocordil-5mg-30cpr-sublingual/p;20.53;0.0;0.0
7898556850582;23.72;Drogaven;Gel Lubrificante Íntimo Rilex Toy Leite Condensado 100g;https://www.drogaven.com.br/gel-intimo-rilex-toy-100g-leite-condensado/p;23.72;0.0;0.0
7896004710907;80.26;Drogaven;Ácido Acetilsalicílico EMS 100mg, blíster com 10 comprimidos;https://www.drogaven.com.br/acido-acetilsalicilico-ems-100mg-blister-com-10-comprimidos-5880/p;80.26;0.0;0.0
7896036524121;24.96;Drogaven;Mamadeira Neopan Colorpan 6+ meses, ortodôntica, rosa com capacidade de 240mL;https://www.drogaven.com.br/mamadeira-neopan-colorpan-ortodontica-240ml-rosa-2412/p;24.96;0.0;0.0
7896036575024;25.48;Drogaven;Copo Neopan Educativo sem alça, rosa com capacidade de 250mL;https://www.drogaven.com.br/copo-neopan-anti-vazamento-decorado-250ml-rosa-7502/p;25.48;0.0;0.0
7896114312992;13.23;Drogaven;Passa Fio Bitufo 30 Unidades;https://www.drogaven.com.br/passa-fio-bitufo-30-unidades/p;13.23;0.0;0.0
7899852010199;68.59;Drogaven;Kit Eudora Siáge Hair Plastia Shampoo (250mL) + Condicionador (200mL);https://www.drogaven.com.br/pack-shampoo-250mlcondicionador-200ml-siage-hair-plastia/p;68.59;0.0;0.0
731509723762;13.71;Drogaven;Unhas Postiças Kiss New York Salon Naturals KSN02BR, média, quadrada, 28 unidades;https://www.drogaven.com.br/unhas-posticas-kiss-new-york-salon-naturals-ksn02br-media-quadrada-28-unidades/p;13.71;0.0;0.0
7897595900302;138.62;Drogaven;PLAQUINOL 400MG 30CPR;https://www.drogaven.com.br/plaquinol-400mg-30cpr/p;138.62;0.0;0.0
7896111902011;4.89;Drogaven;Esmalte Impala A Cor da Moda Presença;https://www.drogaven.com.br/esmalte-impala-a-cor-da-moda-presenca/p;4.89;0.0;0.0
7896311710324;10.68;Drogaven;Barra Proteica Integralmedica Protein Crisp Bar torta de limão 45g;https://www.drogaven.com.br/barra-proteica-integralmedica-protein-crisp-bar-torta-de-limao-45g/p;10.68;0.0;0.0
7891317026073;17.54;Drogaven;Vitamina D3 Eurofarma 7000UI, caixa com 10 cápsulas moles;https://www.drogaven.com.br/vitamina-d-7000ui-10cps-gel-eurofarma/p;17.54;0.0;0.0
7898647920514;5.91;Drogaven;Pente de Bolso Bellesa sortido com 3 unidades;https://www.drogaven.com.br/pente-de-bolso-bellesa-sortido-com-3-unidades/p;5.91;0.0;0.0
7893454100654;46.8;Drogaven;Dermosalic Solução Dermatológica 0,64mg + 20mg, frasco com 30mL de solução de uso dermatológico;https://www.drogaven.com.br/dermosalic-solucao-dermatologica-064mg-20mg-frasco-com-30ml-de-solucao-de-uso-dermatologico/p;46.8;0.0;0.0
7896007552825;97.9;Drogaven;Fralda Descartável Huggies Supreme Care Disney Baby XG, pacote com 56 unidades;https://www.drogaven.com.br/fralda-descartavel-huggies-supreme-care-disney-baby-xg-pacote-com-56-unidades/p;97.9;0.0;0.0
7898647925922;16.45;Drogaven;Touca para Cabelo Cetim Bellesa 1 Unidade 0307-B;https://www.drogaven.com.br/touca-cabelo-cetim-bellesa-1un-0307-b/p;16.45;0.0;0.0
7896862918583;3.41;Drogaven;Hidroclorotiazida Medquímica 25mg, 30 comprimidos;https://www.drogaven.com.br/hidroclorotiazida-medquimica-25mg-30-comprimidos/p;3.41;0.0;0.0
7898258950443;26.36;Drogaven;Própolis Própion Baldoni Silvestre 11% 30mL;https://www.drogaven.com.br/propion-propolis-baldoni-silvestre-11-30ml-conta-gotas/p;26.36;0.0;0.0
7506309841823;19.5;Drogaven;Creme para Pentear Pantene Pro-V Restauração 240g;https://www.drogaven.com.br/creme-para-pentear-pantene-pro-v-restauracao-240g/p;19.5;0.0;0.0
7500435125383;11.95;Drogaven;SHAMPOO PANTENE 175ML HIDRATACAO;https://www.drogaven.com.br/shampoo-pantene-175ml-hidratacao/p;11.95;0.0;0.0
7898647923850;4.6;Drogaven;ELASTICO BELLESA MEIA PASTEL SEM EMENDA 6UN 0723-B;https://www.drogaven.com.br/elastico-bellesa-meia-pastel-sem-emenda-6un-0723-b/p;4.6;0.0;0.0
[phone];3.62;Drogaven;Esmalte Cremoso Impala pink;https://www.drogaven.com.br/esmalte-cremoso-impala-pink/p;3.62;0.0;0.0
7897230302829;54.18;Drogaven;PROTETOR SOLAR ANASOL FPS70 60G FACIAL CLAREADOR;https://www.drogaven.com.br/protetor-solar-anasol-fps70-60g-facial-clareador/p;54.18;0.0;0.0
7896637032957;186.75;Drogaven;Xafac 10mg, 30 comprimidos revestidos;https://www.drogaven.com.br/xafac-10mg-30-comprimidos-revestidos/p;186.75;0.0;0.0
7500435125420;11.95;Drogaven;SH.PANTENE 175ML LISO EXTREMO;https://www.drogaven.com.br/shpantene-175ml-liso-extremo/p;11.95;0.0;0.0
7891033556755;53.8;Drogaven;MASCARA CAPILAR SIAGE REFIL NUTRI ROSE 250G;https://www.drogaven.com.br/mascara-capilar-siage-refil-nutri-rose-250g/p;53.8;0.0;0.0
7896094905634;4.69;Drogaven;Sabonete Infantil Pom Pom Loção Hidratante Barra 80g;https://www.drogaven.com.br/sabonete-infantil-pom-pom-locao-hidratante-barra-80g/p;4.69;0.0;0.0
7896000724748;12.64;Drogaven;Tintura Cor & Ton Mega Colors nº 12.111 louro super platinado;https://www.drogaven.com.br/tintura-cor-ton-mega-colors-no-12111-louro-super-platinado/p;12.64;0.0;0.0
7896004726403;43.93;Drogaven;Desloratadina EMS 0,5mg/mL, frasco com 60mL de xarope + seringa dosadora;https://www.drogaven.com.br/desloratadina-susp-60ml-ems-generico/p;43.93;0.0;0.0
7622210573292;14.69;Drogaven;Goma de Mascar Trident X Senses Spearmint 54g;https://www.drogaven.com.br/goma-de-mascar-trident-x-senses-spearmint-54g/p;14.69;0.0;0.0
7891721019791;10.91;Drogaven;Levotiroxina Sódica Merck 25mcg, 30 comprimidos;https://www.drogaven.com.br/levotiroxina-sodica-merck-25mcg-30-comprimidos/p;10.91;0.0;0.0
7898947170022;44.1;Drogaven;Luva de Látex Não Estéril Top Quality com pó, P com 100 unidades;https://www.drogaven.com.br/luva-de-latex-nao-esteril-top-quality-com-po-p-com-100-unidades/p;44.1;0.0;0.0
7898414852581;68.31;Drogaven;Calcitran MDK 30 comprimidos;https://www.drogaven.com.br/calcitran-mdk-30-comprimidos/p;68.31;0.0;0.0
7894222022017;17.54;Drogaven;Pó Compacto Dailus Ultrafino nº D3 bege areia;https://www.drogaven.com.br/po-compacto-dailus-ultrafino-no-d3-bege-areia/p;17.54;0.0;0.0
7898944073968;45.27;Drogaven;Condicionador Haskell Jaborandi 300mL;https://www.drogaven.com.br/condicionador-haskell-jaborandi-300ml/p;45.27;0.0;0.0
7893454100678;13.42;Drogaven;Tandene 125mg + 50mg + 300mg + 30mg, 15 comprimidos;https://www.drogaven.com.br/tandene-125mg-50mg-300mg-30mg-15-comprimidos/p;13.42;0.0;0.0
7898958060879;2.64;Drogaven;Elástico para Cabelo Bellesa silicone, preto com 75 unidades;https://www.drogaven.com.br/elastico-para-cabelo-bellesa-silicone-preto-com-75-unidades/p;2.64;0.0;0.0
7899706187930;12.64;Drogaven;Kit Coloração Niely Cor&Ton nº 9.1 louro claro cinza;https://www.drogaven.com.br/kit-coloracao-niely-corton-no-91-louro-claro-cinza/p;12.64;0.0;0.0
7898656167382;19.59;Drogaven;HIDRADOSE LIMAO 480ML;https://www.drogaven.com.br/hidradose-480ml-limao/p;19.59;0.0;0.0
7897705200070;59.42;Drogaven;Novolin R 100UI/mL, frasco-ampola com 10mL de solução de uso subcutâneo;https://www.drogaven.com.br/novolin-r-100uiml-frasco-ampola-com-10ml-de-solucao-de-uso-subcutaneo/p;59.42;0.0;0.0
7891142142719;106.72;Drogaven;Hidratante Epidrat Rosto FPS 30 com 60g;https://www.drogaven.com.br/hidratante-epidrat-rosto-fps-30-com-60g/p;106.72;0.0;0.0
7898610377024;61.09;Drogaven;SUPER MASCARA TRATAMENTO HASKELL ACELERADORA DE FORCA 240G;https://www.drogaven.com.br/super-mascara-tratamento-haskell-aceleradora-de-forca-240g/p;61.09;0.0;0.0
7894222029689;30.37;Drogaven;Base Líquida Matte Dailus Ultra Cobertura n° D6 média, FPS 15;https://www.drogaven.com.br/base-liquida-matte-dailus-ultra-cobertura-n-d6-media-fps-15/p;30.37;0.0;0.0
7897042018093;12.64;Drogaven;SKALA 1KG ACACHONADOS;https://www.drogaven.com.br/skala-1kg-acachonados/p;12.64;0.0;0.0
7896112129295;36.09;Drogaven;Mesilato de Doxazosina Teuto 2mg, 30 comprimidos;https://www.drogaven.com.br/mesilato-de-doxazosina-teuto-2mg-30-comprimidos/p;36.09;0.0;0.0
78938823;3.06;Drogaven;Bala Halls Mentol (28g);https://www.drogaven.com.br/bala-halls-mentol-28g/p;3.06;0.0;0.0
7898610377611;54.88;Drogaven;Máscara de Tratamento Haskell Infusão de Óleos 300g;https://www.drogaven.com.br/mascara-capilar-haskell-300g-infusao-de-oleos/p;54.88;0.0;0.0
7896902205147;25.38;Drogaven;PROTETOR SOLAR SUNLESS FACIAL FPS50 SEM COR 60G;https://www.drogaven.com.br/protetor-solar-sunless-facial-fps50-sem-cor-60g/p;25.38;0.0;0.0
7894222037776;32.33;Drogaven;LIP GLITTER DAILUS PINK GLOSS;https://www.drogaven.com.br/lip-glitter-dailus-pink-gloss/p;32.33;0.0;0.0
7896004715285;36.57;Drogaven;Acetilcisteína Germed Pharma 20mg/mL, frasco com 120mL de xarope infantil + copo medidor, sabor framboesa;https://www.drogaven.com.br/acetilcisteina-germed-pharma-20mgml-frasco-com-120ml-de-xarope-infantil-copo-medidor-sabor-framboesa/p;36.57;0.0;0.0
7896111998854;3.52;Drogaven;ESMALTE IMPALA MOVIMENTA SEGUE A TRILHA;https://www.drogaven.com.br/esmalte-impala-movimenta-segue-a-trilha/p;3.52;0.0;0.0
7891350034318;4.89;Drogaven;Esmalte Cremoso Risqué terracota que provoca;https://www.drogaven.com.br/esmalte-cremoso-risque-terracota-que-provoca/p;4.89;0.0;0.0
7898474841075;13.22;Drogaven;Sabonete Tok Bothânico frutas vermelhas, líquido com 500mL;https://www.drogaven.com.br/sabonete-tok-bothanico-frutas-vermelhas-liquido-com-500ml/p;13.22;0.0;0.0
7896004800400;17.89;Drogaven;Benevran Comprimido 50mg, 20 comprimidos revestidos;https://www.drogaven.com.br/benevran-comprimido-50mg-20-comprimidos-revestidos/p;17.89;0.0;0.0
7896033232296;13.62;Drogaven;Mordedor Lillo 2+ meses, caranguejo, rosa;https://www.drogaven.com.br/mordedor-lillo-2-meses-caranguejo-rosa/p;13.62;0.0;0.0
